"0","ggplot(mopop2_filtered, aes(x = value, y = AGEGROUP, fill = SEX)) + "
"0","  geom_col() + "
"0","  theme_minimal(base_family = ""Helvetica"", "
"0","                base_size = 12) + "
"0","  scale_x_continuous(labels = ~ number_format(scale = .001, suffix = ""k"")(abs(.x)), limits = 140000 * c(-1,1)) + "
"0","  scale_y_discrete(labels = ~ str_remove_all(.x, ""Age\\s|\\syears"")) + "
"0","  labs(x = """", "
"0","       y = ""2019 Census Bureau population estimate"", "
"0","       title = ""Population Pyramid of Missouri"", "
"0","       fill = """", "
"0","       caption = ""Source: US Census Bureau population estimates"")"
